iter	Passed	Remaining
411	449	640
412	450	639
413	451	638
414	452	637
415	453	636
416	454	635
417	455	634
418	457	633
419	458	633
420	460	632
421	461	631
422	462	630
423	462	628
424	464	627
425	465	626
426	466	625
427	467	624
428	468	623
429	468	621
430	469	620
431	471	619
432	472	618
433	473	617
434	474	616
435	476	615
436	477	614
437	478	613
438	479	612
439	480	611
440	481	610
441	482	609
442	483	608
443	484	606
444	485	605
445	486	604
446	488	603
447	489	603
448	490	601
449	491	600
450	492	599
451	493	598
452	494	597
453	495	596
454	496	594
455	497	593
456	499	592
457	500	591
458	501	590
459	501	589
460	502	588
461	504	586
462	504	585
463	505	584
464	506	583
465	507	582
466	509	581
467	510	580
468	511	578
469	512	577
470	513	576
471	514	575
472	515	574
473	516	573
474	518	572
475	519	571
476	519	570
477	520	568
478	522	567
479	523	566
480	524	565
481	525	564
482	526	563
483	527	562
484	528	560
485	529	559
486	530	558
487	531	557
488	531	555
489	532	554
490	533	553
491	534	551
492	535	550
493	535	548
494	536	547
495	537	546
496	538	545
497	539	544
498	541	543
499	542	542
500	543	541
501	544	540
502	545	538
503	546	537
504	547	536
505	548	535
506	549	534
507	550	532
508	551	531
509	551	530
510	552	529
511	553	527
512	554	526
513	555	525
514	556	524
515	557	523
516	558	521
517	559	521
518	561	519
519	562	518
520	562	517
521	564	516
522	564	515
523	566	514
524	567	513
525	568	511
526	569	510
527	570	509
528	571	508
529	572	507
530	573	506
531	574	505
532	576	504
533	577	503
534	578	502
535	579	501
536	580	500
537	581	499
538	582	498
539	583	497
540	584	496
541	585	495
542	586	493
543	587	492
544	588	491
545	590	490
546	591	489
547	592	488
548	593	487
549	594	486
550	595	485
551	596	484
552	597	483
553	598	481
554	599	480
555	600	479
556	601	478
557	602	477
558	603	476
559	604	475
560	605	473
561	607	473
562	608	472
563	609	471
564	610	470
565	611	469
566	613	468
567	614	467
568	614	465
569	616	464
570	617	463
571	618	462
572	619	461
573	620	460
574	621	459
575	623	458
576	624	457
577	625	456
578	626	455
579	627	454
580	628	453
581	629	452
582	630	451
583	631	449
584	632	448
585	633	447
586	634	446
587	635	445
588	636	444
589	637	443
590	639	442
591	640	441
592	641	440
593	642	439
594	643	438
595	644	437
596	645	435
597	646	434
598	648	434
599	649	432
600	650	431
601	651	430
602	652	429
603	653	428
604	654	426
605	655	426
606	656	425
607	657	424
608	658	422
609	659	421
610	660	420
611	661	419
612	662	418
613	663	416
614	664	415
615	665	414
616	666	413
617	667	412
618	668	411
619	669	410
620	670	409
621	671	408
622	672	407
623	673	405
624	674	404
625	675	403
626	676	402
627	677	401
628	678	400
629	679	398
630	680	397
631	681	396
632	682	395
633	683	394
634	684	393
635	684	391
636	685	390
637	686	389
638	687	388
639	688	387
640	689	386
641	690	385
642	691	384
643	692	382
644	693	381
645	694	380
646	695	379
647	697	378
648	697	377
649	699	376
650	699	375
651	700	373
652	701	372
653	702	371
654	703	370
655	703	369
656	705	368
657	706	366
658	707	365
659	708	364
660	709	363
661	710	362
662	711	361
663	712	360
664	713	359
665	714	358
666	715	357
667	716	356
668	717	354
669	718	353
670	719	352
671	720	351
672	721	350
673	721	349
674	723	348
675	723	347
676	724	345
677	725	344
678	726	343
679	728	342
680	729	341
681	730	340
682	731	339
683	733	338
684	734	337
685	735	336
686	736	335
687	737	334
688	738	333
689	739	332
690	740	331
691	741	330
692	742	329
693	744	328
694	745	327
695	746	325
696	747	324
697	748	323
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	753	316
704	754	315
705	755	314
706	756	313
707	758	312
708	759	311
709	760	310
710	761	309
711	762	308
712	763	307
713	764	306
714	765	305
715	767	304
716	767	302
717	768	301
718	769	300
719	770	299
720	771	298
721	772	297
722	773	296
723	774	295
724	775	294
725	776	293
726	777	292
727	778	290
728	779	289
729	780	288
730	781	287
731	782	286
732	783	285
733	784	284
734	785	283
735	785	281
736	786	280
737	787	279
738	788	278
739	789	277
740	790	276
741	792	275
742	793	274
743	794	273
744	795	272
745	796	271
746	797	270
747	798	268
748	799	267
749	800	266
750	801	265
751	802	264
752	803	263
753	804	262
754	805	261
755	806	260
756	807	259
757	808	258
758	809	257
759	810	256
760	812	255
761	813	254
762	814	253
763	815	252
764	816	250
765	817	249
766	818	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	825	242
773	826	241
774	827	240
775	828	239
776	829	237
777	830	236
778	831	235
779	832	234
780	833	233
781	834	232
782	835	231
783	836	230
784	837	229
785	838	228
786	839	227
787	841	226
788	842	225
789	843	224
790	844	223
791	845	222
792	846	221
793	847	219
794	848	218
795	849	217
796	850	216
797	851	215
798	852	214
799	853	213
800	855	212
801	856	211
802	857	210
803	858	209
804	859	208
805	860	207
806	861	206
807	862	205
808	863	203
809	864	202
810	866	201
811	867	200
812	868	199
813	869	198
814	870	197
815	871	196
816	872	195
817	873	194
818	874	193
819	875	192
820	876	191
821	877	189
822	878	189
823	880	187
824	881	186
825	882	185
826	883	184
827	883	183
828	884	182
829	885	181
830	887	180
831	888	179
832	888	178
833	890	177
834	891	176
835	892	174
836	893	173
837	894	172
838	895	171
839	896	170
840	897	169
841	898	168
842	899	167
843	900	166
844	901	165
845	902	164
846	903	163
847	904	162
848	905	160
849	906	159
850	907	158
851	908	157
852	909	156
853	910	155
854	911	154
855	912	153
856	913	152
857	914	151
858	915	150
859	916	149
860	917	148
861	918	147
862	919	145
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	926	138
870	928	137
871	929	136
872	930	135
873	931	134
874	932	133
875	933	132
876	934	131
877	935	130
878	936	128
879	937	127
880	938	126
881	939	125
882	940	124
883	941	123
884	943	122
885	944	121
886	945	120
887	946	119
888	947	118
889	948	117
890	949	116
891	950	115
892	951	114
893	952	112
894	953	111
895	954	110
896	955	109
897	956	108
898	957	107
899	957	106
900	958	105
901	959	104
902	961	103
903	962	102
904	963	101
905	964	100
906	965	98
907	966	97
908	967	96
909	968	95
910	969	94
911	970	93
912	971	92
913	972	91
914	973	90
915	974	89
916	975	88
917	976	87
918	978	86
919	979	85
920	979	84
921	980	82
922	981	81
923	982	80
924	983	79
925	984	78
926	985	77
927	986	76
928	987	75
929	988	74
930	989	73
931	990	72
932	991	71
933	992	70
934	993	69
935	994	67
936	995	66
937	996	65
938	997	64
939	998	63
940	999	62
941	1000	61
942	1000	60
943	1001	59
944	1002	58
945	1003	57
946	1004	56
947	1005	55
948	1006	54
949	1007	53
950	1008	51
951	1010	50
952	1011	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1016	43
959	1017	42
960	1018	41
961	1019	40
962	1020	39
963	1021	38
964	1021	37
965	1022	36
966	1023	34
967	1024	33
968	1026	32
969	1027	31
970	1028	30
971	1029	29
972	1030	28
973	1031	27
974	1032	26
975	1033	25
976	1034	24
977	1035	23
978	1036	22
979	1037	21
980	1038	20
981	1039	19
982	1041	18
983	1042	16
984	1043	15
985	1044	14
986	1044	13
987	1045	12
988	1046	11
989	1047	10
990	1048	9
991	1049	8
992	1050	7
993	1051	6
994	1052	5
995	1053	4
996	1054	3
997	1055	2
998	1056	1
999	1057	0

997	1069	2
998	1071	1
999	1072	0
